
MetaMDBG 1.3.1
Used command:
metaMDBG --out-dir data/assemblies/SRR35809332 --in-hifi data/reads/QC/SRR35809332_QC.fastq.gz --threads 6

Checking dependencies: GNU time
ok

Checking dependencies: minimap2
ok

Output dir:              data/assemblies/SRR35809332
Minimizer length:        15
Min k-min-mer abundance: 0
Density correction:      0.025
Density assembly:        0.005
Min read quality:        0
Min read overlap length: 1000
Min read identity:       0.96
Contig Derep threshold:  0.99
Homopolymer compression: 1
Read correction:         0


Converting reads to minimizers

Total read bp:   20722529077
N50 read length: 7839
Average quality: 49.4511

Start k:         4
End k:           78

Multi-k pass: 4/78
pass done: 4
Multi-k pass: 5/78
pass done: 5
Multi-k pass: 6/78
pass done: 6
Multi-k pass: 7/78
pass done: 7
Multi-k pass: 8/78
pass done: 8
Multi-k pass: 9/78
pass done: 9
Multi-k pass: 10/78
pass done: 10
Multi-k pass: 11/78
pass done: 11
Multi-k pass: 12/78
pass done: 12
Multi-k pass: 13/78
pass done: 13
Multi-k pass: 14/78
pass done: 14
Multi-k pass: 15/78
pass done: 15
Multi-k pass: 16/78
pass done: 16
Multi-k pass: 17/78
pass done: 17
Multi-k pass: 18/78
pass done: 18
Multi-k pass: 19/78
pass done: 19
Multi-k pass: 20/78
pass done: 20
Multi-k pass: 21/78
pass done: 21
Multi-k pass: 22/78
pass done: 22
Multi-k pass: 23/78
pass done: 23
Multi-k pass: 24/78
pass done: 24
Multi-k pass: 25/78
pass done: 25
Multi-k pass: 26/78
pass done: 26
Multi-k pass: 27/78
pass done: 27
Multi-k pass: 28/78
pass done: 28
Multi-k pass: 29/78
pass done: 29
Multi-k pass: 30/78
pass done: 30
Multi-k pass: 31/78
pass done: 31
Multi-k pass: 32/78
pass done: 32
Multi-k pass: 33/78
pass done: 33
Multi-k pass: 34/78
pass done: 34
Multi-k pass: 35/78
pass done: 35
Multi-k pass: 36/78
pass done: 36
Multi-k pass: 37/78
pass done: 37
Multi-k pass: 38/78
pass done: 38
Multi-k pass: 39/78
pass done: 39
Multi-k pass: 40/78
pass done: 40
Multi-k pass: 41/78
pass done: 41
Multi-k pass: 42/78
pass done: 42
Multi-k pass: 43/78
pass done: 43
Multi-k pass: 44/78
pass done: 44
Multi-k pass: 45/78
pass done: 45
Multi-k pass: 46/78
pass done: 46
Multi-k pass: 47/78
pass done: 47
Multi-k pass: 48/78
pass done: 48
Multi-k pass: 49/78
pass done: 49
Multi-k pass: 50/78
pass done: 50
Multi-k pass: 51/78
pass done: 51
Multi-k pass: 52/78
pass done: 52
Multi-k pass: 53/78
pass done: 53
Multi-k pass: 54/78
pass done: 54
Multi-k pass: 55/78
pass done: 55
Multi-k pass: 56/78
pass done: 56
Multi-k pass: 57/78
pass done: 57
Multi-k pass: 58/78
pass done: 58
Multi-k pass: 59/78
pass done: 59
Multi-k pass: 60/78
pass done: 60
Multi-k pass: 61/78
pass done: 61
Multi-k pass: 62/78
pass done: 62
Multi-k pass: 63/78
pass done: 63
Multi-k pass: 64/78
pass done: 64
Multi-k pass: 65/78
pass done: 65
Multi-k pass: 66/78
pass done: 66
Multi-k pass: 67/78
pass done: 67
Multi-k pass: 68/78
pass done: 68
Multi-k pass: 69/78
pass done: 69
Multi-k pass: 70/78
pass done: 70
Multi-k pass: 71/78
pass done: 71
Multi-k pass: 72/78
pass done: 72
Multi-k pass: 73/78
pass done: 73
Multi-k pass: 74/78
pass done: 74
Multi-k pass: 75/78
pass done: 75
Multi-k pass: 76/78
pass done: 76
Multi-k pass: 77/78
pass done: 77
Multi-k pass: 78/78
Derep small contigs
Removing overlaps and duplication
Constructing base-space contigs
pass done: 78
pass done
	Parsing file: data/assemblies/SRR35809332/contigs.fasta.gz
	Parsing file done (nb reads: 2184)

	Run time:                   0sec
	Peak memory:                3.38403 GB
	Assembly length:            194179446
	Contigs N50:                2156322
	Nb contigs:                 2184
	Nb Contigs (>1Mb):          32
	Nb circular contigs (>1Mb): 15

Contig filename: data/assemblies/SRR35809332/contigs.fasta.gz
Done!
